iso_code,location,total_cases,year
AFG,Afghanistan,51848.0,2020
AFG,Afghanistan,157902.0,2021
AFG,Afghanistan,207322.0,2022
AFG,Afghanistan,230375.0,2023
AFG,Afghanistan,231539.0,2024
OWID_AFR,Africa,2662452.0,2020
OWID_AFR,Africa,9634415.0,2021
OWID_AFR,Africa,12994425.0,2022
OWID_AFR,Africa,13130839.0,2023
OWID_AFR,Africa,13135066.0,2024
ALB,Albania,55380.0,2020
ALB,Albania,207221.0,2021
ALB,Albania,332670.0,2022
ALB,Albania,334596.0,2023
ALB,Albania,334863.0,2024
DZA,Algeria,97857.0,2020
DZA,Algeria,216376.0,2021
DZA,Algeria,271194.0,2022
DZA,Algeria,272010.0,2023
DZA,Algeria,272010.0,2024
ASM,American Samoa,,2020
ASM,American Samoa,11.0,2021
ASM,American Samoa,8266.0,2022
ASM,American Samoa,8359.0,2023
ASM,American Samoa,8359.0,2024
AND,Andorra,7806.0,2020
AND,Andorra,21730.0,2021
AND,Andorra,47686.0,2022
AND,Andorra,48015.0,2023
AND,Andorra,48015.0,2024
AGO,Angola,17149.0,2020
AGO,Angola,71142.0,2021
AGO,Angola,105070.0,2022
AGO,Angola,106720.0,2023
AGO,Angola,107084.0,2024
AIA,Anguilla,12.0,2020
AIA,Anguilla,1646.0,2021
AIA,Anguilla,3904.0,2022
AIA,Anguilla,3904.0,2023
AIA,Anguilla,3904.0,2024
ATG,Antigua and Barbuda,155.0,2020
ATG,Antigua and Barbuda,4229.0,2021
ATG,Antigua and Barbuda,9106.0,2022
ATG,Antigua and Barbuda,9106.0,2023
ATG,Antigua and Barbuda,9106.0,2024
ARG,Argentina,1629908.0,2020
ARG,Argentina,5559916.0,2021
ARG,Argentina,9891139.0,2022
ARG,Argentina,10076858.0,2023
ARG,Argentina,10094643.0,2024
ARM,Armenia,157834.0,2020
ARM,Armenia,344481.0,2021
ARM,Armenia,445583.0,2022
ARM,Armenia,451426.0,2023
ARM,Armenia,451426.0,2024
ABW,Aruba,5228.0,2020
ABW,Aruba,17165.0,2021
ABW,Aruba,43752.0,2022
ABW,Aruba,44224.0,2023
ABW,Aruba,,2024
OWID_ASI,Asia,20190911.0,2020
OWID_ASI,Asia,84190614.0,2021
OWID_ASI,Asia,250812759.0,2022
OWID_ASI,Asia,301159792.0,2023
OWID_ASI,Asia,,2024
AUS,Australia,28296.0,2020
AUS,Australia,366607.0,2021
AUS,Australia,10694041.0,2022
AUS,Australia,11721535.0,2023
AUS,Australia,11769858.0,2024
AUT,Austria,344732.0,2020
AUT,Austria,1252088.0,2021
AUT,Austria,5678345.0,2022
AUT,Austria,6081287.0,2023
AUT,Austria,6081287.0,2024
AZE,Azerbaijan,211764.0,2020
AZE,Azerbaijan,614119.0,2021
AZE,Azerbaijan,825893.0,2022
AZE,Azerbaijan,834254.0,2023
AZE,Azerbaijan,834470.0,2024
BHS,Bahamas,7788.0,2020
BHS,Bahamas,23630.0,2021
BHS,Bahamas,37491.0,2022
BHS,Bahamas,38084.0,2023
BHS,Bahamas,38084.0,2024
BHR,Bahrain,91518.0,2020
BHR,Bahrain,279518.0,2021
BHR,Bahrain,696614.0,2022
BHR,Bahrain,696614.0,2023
BHR,Bahrain,696614.0,2024
BGD,Bangladesh,509148.0,2020
BGD,Bangladesh,1583253.0,2021
BGD,Bangladesh,2037024.0,2022
BGD,Bangladesh,2046292.0,2023
BGD,Bangladesh,,2024
BRB,Barbados,347.0,2020
BRB,Barbados,27629.0,2021
BRB,Barbados,105515.0,2022
BRB,Barbados,110174.0,2023
BRB,Barbados,110375.0,2024
BLR,Belarus,184922.0,2020
BLR,Belarus,692601.0,2021
BLR,Belarus,994037.0,2022
BLR,Belarus,994037.0,2023
BLR,Belarus,994037.0,2024
BEL,Belgium,638760.0,2020
BEL,Belgium,2048110.0,2021
BEL,Belgium,4679472.0,2022
BEL,Belgium,4848745.0,2023
BEL,Belgium,,2024
BLZ,Belize,10490.0,2020
BLZ,Belize,31503.0,2021
BLZ,Belize,69675.0,2022
BLZ,Belize,71373.0,2023
BLZ,Belize,71381.0,2024
BEN,Benin,3205.0,2020
BEN,Benin,24935.0,2021
BEN,Benin,27985.0,2022
BEN,Benin,28036.0,2023
BEN,Benin,28036.0,2024
BMU,Bermuda,561.0,2020
BMU,Bermuda,6064.0,2021
BMU,Bermuda,18557.0,2022
BMU,Bermuda,18860.0,2023
BMU,Bermuda,18860.0,2024
BTN,Bhutan,597.0,2020
BTN,Bhutan,2660.0,2021
BTN,Bhutan,62531.0,2022
BTN,Bhutan,62697.0,2023
BTN,Bhutan,62697.0,2024
BOL,Bolivia,153590.0,2020
BOL,Bolivia,575247.0,2021
BOL,Bolivia,1146741.0,2022
BOL,Bolivia,1211716.0,2023
BOL,Bolivia,1211716.0,2024
BES,Bonaire Sint Eustatius and Saba,182.0,2020
BES,Bonaire Sint Eustatius and Saba,3239.0,2021
BES,Bonaire Sint Eustatius and Saba,11716.0,2022
BES,Bonaire Sint Eustatius and Saba,11922.0,2023
BES,Bonaire Sint Eustatius and Saba,11922.0,2024
BIH,Bosnia and Herzegovina,109330.0,2020
BIH,Bosnia and Herzegovina,287716.0,2021
BIH,Bosnia and Herzegovina,400960.0,2022
BIH,Bosnia and Herzegovina,403508.0,2023
BIH,Bosnia and Herzegovina,403565.0,2024
BWA,Botswana,13890.0,2020
BWA,Botswana,212482.0,2021
BWA,Botswana,328031.0,2022
BWA,Botswana,330417.0,2023
BWA,Botswana,330417.0,2024
BRA,Brazil,7448560.0,2020
BRA,Brazil,22230737.0,2021
BRA,Brazil,36124337.0,2022
BRA,Brazil,37519960.0,2023
BRA,Brazil,37519960.0,2024
VGB,British Virgin Islands,93.0,2020
VGB,British Virgin Islands,3071.0,2021
VGB,British Virgin Islands,7305.0,2022
VGB,British Virgin Islands,7392.0,2023
VGB,British Virgin Islands,7392.0,2024
BRN,Brunei,152.0,2020
BRN,Brunei,15447.0,2021
BRN,Brunei,268615.0,2022
BRN,Brunei,330776.0,2023
BRN,Brunei,342802.0,2024
BGR,Bulgaria,197384.0,2020
BGR,Bulgaria,733882.0,2021
BGR,Bulgaria,1280617.0,2022
BGR,Bulgaria,1323578.0,2023
BGR,Bulgaria,,2024
BFA,Burkina Faso,6344.0,2020
BFA,Burkina Faso,17040.0,2021
BFA,Burkina Faso,22006.0,2022
BFA,Burkina Faso,22109.0,2023
BFA,Burkina Faso,22109.0,2024
BDI,Burundi,809.0,2020
BDI,Burundi,26999.0,2021
BDI,Burundi,52051.0,2022
BDI,Burundi,54455.0,2023
BDI,Burundi,54546.0,2024
KHM,Cambodia,364.0,2020
KHM,Cambodia,120449.0,2021
KHM,Cambodia,138495.0,2022
KHM,Cambodia,139014.0,2023
KHM,Cambodia,139085.0,2024
CMR,Cameroon,26277.0,2020
CMR,Cameroon,108676.0,2021
CMR,Cameroon,123993.0,2022
CMR,Cameroon,125137.0,2023
CMR,Cameroon,125137.0,2024
CAN,Canada,539241.0,2020
CAN,Canada,1961723.0,2021
CAN,Canada,4476385.0,2022
CAN,Canada,4760029.0,2023
CAN,Canada,,2024
CPV,Cape Verde,11698.0,2020
CPV,Cape Verde,39013.0,2021
CPV,Cape Verde,63190.0,2022
CPV,Cape Verde,64474.0,2023
CPV,Cape Verde,64474.0,2024
CYM,Cayman Islands,318.0,2020
CYM,Cayman Islands,8386.0,2021
CYM,Cayman Islands,31472.0,2022
CYM,Cayman Islands,31472.0,2023
CYM,Cayman Islands,31472.0,2024
CAF,Central African Republic,5814.0,2020
CAF,Central African Republic,12268.0,2021
CAF,Central African Republic,15360.0,2022
CAF,Central African Republic,15440.0,2023
CAF,Central African Republic,15440.0,2024
TCD,Chad,1986.0,2020
TCD,Chad,5701.0,2021
TCD,Chad,7649.0,2022
TCD,Chad,7698.0,2023
TCD,Chad,7698.0,2024
CHL,Chile,598394.0,2020
CHL,Chile,1799125.0,2021
CHL,Chile,5006159.0,2022
CHL,Chile,5332362.0,2023
CHL,Chile,5345008.0,2024
CHN,China,96324.0,2020
CHN,China,130858.0,2021
CHN,China,62445650.0,2022
CHN,China,99322727.0,2023
CHN,China,99329249.0,2024
COL,Colombia,1574707.0,2020
COL,Colombia,5118254.0,2021
COL,Colombia,6338339.0,2022
COL,Colombia,6386231.0,2023
COL,Colombia,6393550.0,2024
COM,Comoros,661.0,2020
COM,Comoros,5603.0,2021
COM,Comoros,8982.0,2022
COM,Comoros,9109.0,2023
COM,Comoros,9109.0,2024
COG,Congo,6389.0,2020
COG,Congo,20089.0,2021
COG,Congo,25063.0,2022
COG,Congo,25213.0,2023
COG,Congo,25213.0,2024
COK,Cook Islands,,2020
COK,Cook Islands,,2021
COK,Cook Islands,6625.0,2022
COK,Cook Islands,7203.0,2023
COK,Cook Islands,7203.0,2024
CRI,Costa Rica,164062.0,2020
CRI,Costa Rica,569523.0,2021
CRI,Costa Rica,1161687.0,2022
CRI,Costa Rica,1230653.0,2023
CRI,Costa Rica,1230653.0,2024
CIV,Cote d'Ivoire,22081.0,2020
CIV,Cote d'Ivoire,63847.0,2021
CIV,Cote d'Ivoire,87933.0,2022
CIV,Cote d'Ivoire,88384.0,2023
CIV,Cote d'Ivoire,88384.0,2024
HRV,Croatia,204312.0,2020
HRV,Croatia,693102.0,2021
HRV,Croatia,1261766.0,2022
HRV,Croatia,1309728.0,2023
HRV,Croatia,1309728.0,2024
CUB,Cuba,11038.0,2020
CUB,Cuba,964607.0,2021
CUB,Cuba,1111827.0,2022
CUB,Cuba,1115043.0,2023
CUB,Cuba,1115043.0,2024
CUW,Curacao,4051.0,2020
CUW,Curacao,18299.0,2021
CUW,Curacao,45707.0,2022
CUW,Curacao,45883.0,2023
CUW,Curacao,45883.0,2024
CYP,Cyprus,19392.0,2020
CYP,Cyprus,149848.0,2021
CYP,Cyprus,628509.0,2022
CYP,Cyprus,675109.0,2023
CYP,Cyprus,681110.0,2024
CZE,Czechia,675062.0,2020
CZE,Czechia,2486451.0,2021
CZE,Czechia,4577526.0,2022
CZE,Czechia,4746616.0,2023
CZE,Czechia,,2024
COD,Democratic Republic of Congo,16837.0,2020
COD,Democratic Republic of Congo,75044.0,2021
COD,Democratic Republic of Congo,95070.0,2022
COD,Democratic Republic of Congo,99338.0,2023
COD,Democratic Republic of Congo,99338.0,2024
DNK,Denmark,151167.0,2020
DNK,Denmark,697563.0,2021
DNK,Denmark,3381851.0,2022
DNK,Denmark,3432338.0,2023
DNK,Denmark,3433033.0,2024
DJI,Djibouti,5805.0,2020
DJI,Djibouti,13568.0,2021
DJI,Djibouti,15690.0,2022
DJI,Djibouti,15690.0,2023
DJI,Djibouti,15690.0,2024
DMA,Dominica,96.0,2020
DMA,Dominica,6559.0,2021
DMA,Dominica,15760.0,2022
DMA,Dominica,16038.0,2023
DMA,Dominica,16038.0,2024
DOM,Dominican Republic,165940.0,2020
DOM,Dominican Republic,413887.0,2021
DOM,Dominican Republic,658587.0,2022
DOM,Dominican Republic,661180.0,2023
DOM,Dominican Republic,661180.0,2024
ECU,Ecuador,209274.0,2020
ECU,Ecuador,541368.0,2021
ECU,Ecuador,1040463.0,2022
ECU,Ecuador,1062896.0,2023
ECU,Ecuador,1062896.0,2024
EGY,Egypt,131315.0,2020
EGY,Egypt,380520.0,2021
EGY,Egypt,515514.0,2022
EGY,Egypt,516023.0,2023
EGY,Egypt,516023.0,2024
SLV,El Salvador,44619.0,2020
SLV,El Salvador,121741.0,2021
SLV,El Salvador,201785.0,2022
SLV,El Salvador,201835.0,2023
SLV,El Salvador,201853.0,2024
OWID_ENG,England,,2020
OWID_ENG,England,,2021
OWID_ENG,England,,2022
OWID_ENG,England,,2023
GNQ,Equatorial Guinea,5236.0,2020
GNQ,Equatorial Guinea,13630.0,2021
GNQ,Equatorial Guinea,17089.0,2022
GNQ,Equatorial Guinea,17130.0,2023
GNQ,Equatorial Guinea,17130.0,2024
ERI,Eritrea,997.0,2020
ERI,Eritrea,7873.0,2021
ERI,Eritrea,10189.0,2022
ERI,Eritrea,10189.0,2023
ERI,Eritrea,10189.0,2024
EST,Estonia,31031.0,2020
EST,Estonia,226809.0,2021
EST,Estonia,594217.0,2022
EST,Estonia,608581.0,2023
EST,Estonia,609520.0,2024
SWZ,Eswatini,8365.0,2020
SWZ,Eswatini,64381.0,2021
SWZ,Eswatini,74021.0,2022
SWZ,Eswatini,75191.0,2023
SWZ,Eswatini,75191.0,2024
ETH,Ethiopia,122413.0,2020
ETH,Ethiopia,395750.0,2021
ETH,Ethiopia,497096.0,2022
ETH,Ethiopia,501117.0,2023
ETH,Ethiopia,501117.0,2024
OWID_EUR,Europe,22615686.0,2020
OWID_EUR,Europe,84508328.0,2021
OWID_EUR,Europe,242057677.0,2022
OWID_EUR,Europe,251786367.0,2023
OWID_EUR,Europe,,2024
OWID_EUN,European Union,14744953.0,2020
OWID_EUN,European Union,52796952.0,2021
OWID_EUN,European Union,178836027.0,2022
OWID_EUN,European Union,185364142.0,2023
OWID_EUN,European Union,,2024
FRO,Faeroe Islands,574.0,2020
FRO,Faeroe Islands,5150.0,2021
FRO,Faeroe Islands,34658.0,2022
FRO,Faeroe Islands,34658.0,2023
FRO,Faeroe Islands,34658.0,2024
FLK,Falkland Islands,29.0,2020
FLK,Falkland Islands,81.0,2021
FLK,Falkland Islands,1923.0,2022
FLK,Falkland Islands,1923.0,2023
FLK,Falkland Islands,1923.0,2024
FJI,Fiji,46.0,2020
FJI,Fiji,52944.0,2021
FJI,Fiji,68702.0,2022
FJI,Fiji,69047.0,2023
FJI,Fiji,69047.0,2024
FIN,Finland,38052.0,2020
FIN,Finland,322835.0,2021
FIN,Finland,1456149.0,2022
FIN,Finland,1499712.0,2023
FIN,Finland,1499712.0,2024
FRA,France,2338258.0,2020
FRA,France,8709926.0,2021
FRA,France,37989547.0,2022
FRA,France,38997490.0,2023
FRA,France,38997490.0,2024
GUF,French Guiana,12773.0,2020
GUF,French Guiana,47229.0,2021
GUF,French Guiana,97776.0,2022
GUF,French Guiana,98041.0,2023
GUF,French Guiana,98041.0,2024
PYF,French Polynesia,16550.0,2020
PYF,French Polynesia,46382.0,2021
PYF,French Polynesia,77910.0,2022
PYF,French Polynesia,79227.0,2023
PYF,French Polynesia,79254.0,2024
GAB,Gabon,9497.0,2020
GAB,Gabon,38870.0,2021
GAB,Gabon,48979.0,2022
GAB,Gabon,49051.0,2023
GAB,Gabon,49051.0,2024
GMB,Gambia,3792.0,2020
GMB,Gambia,10136.0,2021
GMB,Gambia,12586.0,2022
GMB,Gambia,12626.0,2023
GMB,Gambia,12626.0,2024
GEO,Georgia,221605.0,2020
GEO,Georgia,924368.0,2021
GEO,Georgia,1809179.0,2022
GEO,Georgia,1855289.0,2023
GEO,Georgia,1855289.0,2024
DEU,Germany,1660178.0,2020
DEU,Germany,7014043.0,2021
DEU,Germany,37241936.0,2022
DEU,Germany,38437756.0,2023
DEU,Germany,38437756.0,2024
GHA,Ghana,54681.0,2020
GHA,Ghana,141295.0,2021
GHA,Ghana,171038.0,2022
GHA,Ghana,171834.0,2023
GHA,Ghana,171834.0,2024
GIB,Gibraltar,1526.0,2020
GIB,Gibraltar,8142.0,2021
GIB,Gibraltar,20275.0,2022
GIB,Gibraltar,20550.0,2023
GIB,Gibraltar,20550.0,2024
GRC,Greece,139692.0,2020
GRC,Greece,1085087.0,2021
GRC,Greece,5023163.0,2022
GRC,Greece,5570330.0,2023
GRC,Greece,5611832.0,2024
GRL,Greenland,26.0,2020
GRL,Greenland,2141.0,2021
GRL,Greenland,11971.0,2022
GRL,Greenland,11971.0,2023
GRL,Greenland,11971.0,2024
GRD,Grenada,116.0,2020
GRD,Grenada,5956.0,2021
GRD,Grenada,19660.0,2022
GRD,Grenada,19693.0,2023
GRD,Grenada,19693.0,2024
GLP,Guadeloupe,8620.0,2020
GLP,Guadeloupe,55795.0,2021
GLP,Guadeloupe,199988.0,2022
GLP,Guadeloupe,203235.0,2023
GLP,Guadeloupe,203235.0,2024
GUM,Guam,7094.0,2020
GUM,Guam,15260.0,2021
GUM,Guam,49938.0,2022
GUM,Guam,52287.0,2023
GUM,Guam,52287.0,2024
GTM,Guatemala,135171.0,2020
GTM,Guatemala,625029.0,2021
GTM,Guatemala,1195644.0,2022
GTM,Guatemala,1250305.0,2023
GTM,Guatemala,1250319.0,2024
GGY,Guernsey,297.0,2020
GGY,Guernsey,6646.0,2021
GGY,Guernsey,33794.0,2022
GGY,Guernsey,35326.0,2023
GGY,Guernsey,35326.0,2024
GIN,Guinea,13674.0,2020
GIN,Guinea,31130.0,2021
GIN,Guinea,38211.0,2022
GIN,Guinea,38572.0,2023
GIN,Guinea,38572.0,2024
GNB,Guinea-Bissau,2447.0,2020
GNB,Guinea-Bissau,6466.0,2021
GNB,Guinea-Bissau,8947.0,2022
GNB,Guinea-Bissau,9614.0,2023
GNB,Guinea-Bissau,9614.0,2024
GUY,Guyana,6289.0,2020
GUY,Guyana,39042.0,2021
GUY,Guyana,72004.0,2022
GUY,Guyana,74129.0,2023
GUY,Guyana,74129.0,2024
HTI,Haiti,9846.0,2020
HTI,Haiti,25974.0,2021
HTI,Haiti,33912.0,2022
HTI,Haiti,34509.0,2023
HTI,Haiti,34509.0,2024
OWID_HIC,High income,39640543.0,2020
OWID_HIC,High income,130398298.0,2021
OWID_HIC,High income,401460221.0,2022
OWID_HIC,High income,427810229.0,2023
OWID_HIC,High income,,2024
HND,Honduras,118659.0,2020
HND,Honduras,379073.0,2021
HND,Honduras,463685.0,2022
HND,Honduras,472743.0,2023
HND,Honduras,472755.0,2024
HKG,Hong Kong,,2020
HKG,Hong Kong,,2021
HKG,Hong Kong,,2022
HKG,Hong Kong,,2023
HKG,Hong Kong,,2024
HUN,Hungary,316060.0,2020
HUN,Hungary,1237330.0,2021
HUN,Hungary,2181419.0,2022
HUN,Hungary,2227159.0,2023
HUN,Hungary,2229538.0,2024
ISL,Iceland,5743.0,2020
ISL,Iceland,24206.0,2021
ISL,Iceland,207213.0,2022
ISL,Iceland,209791.0,2023
ISL,Iceland,209878.0,2024
IND,India,10187850.0,2020
IND,India,34786802.0,2021
IND,India,44677106.0,2022
IND,India,45013172.0,2023
IND,India,,2024
IDN,Indonesia,713365.0,2020
IDN,Indonesia,4261759.0,2021
IDN,Indonesia,6716124.0,2022
IDN,Indonesia,6821770.0,2023
IDN,Indonesia,6828268.0,2024
IRN,Iran,1194963.0,2020
IRN,Iran,6182905.0,2021
IRN,Iran,7560731.0,2022
IRN,Iran,7625463.0,2023
IRN,Iran,7626527.0,2024
IRQ,Iraq,590779.0,2020
IRQ,Iraq,2092312.0,2021
IRQ,Iraq,2465373.0,2022
IRQ,Iraq,2465545.0,2023
IRQ,Iraq,2465545.0,2024
IRL,Ireland,85176.0,2020
IRL,Ireland,696093.0,2021
IRL,Ireland,1689764.0,2022
IRL,Ireland,1728956.0,2023
IRL,Ireland,1732675.0,2024
IMN,Isle of Man,377.0,2020
IMN,Isle of Man,13913.0,2021
IMN,Isle of Man,38008.0,2022
IMN,Isle of Man,38008.0,2023
IMN,Isle of Man,38008.0,2024
ISR,Israel,399105.0,2020
ISR,Israel,1364768.0,2021
ISR,Israel,4756704.0,2022
ISR,Israel,4841558.0,2023
ISR,Israel,4841558.0,2024
ITA,Italy,2039182.0,2020
ITA,Italy,5622431.0,2021
ITA,Italy,25060503.0,2022
ITA,Italy,26658248.0,2023
ITA,Italy,,2024
JAM,Jamaica,12684.0,2020
JAM,Jamaica,92355.0,2021
JAM,Jamaica,152791.0,2022
JAM,Jamaica,156642.0,2023
JAM,Jamaica,156704.0,2024
JPN,Japan,217312.0,2020
JPN,Japan,1731789.0,2021
JPN,Japan,28266405.0,2022
JPN,Japan,33803572.0,2023
JPN,Japan,,2024
JEY,Jersey,2643.0,2020
JEY,Jersey,17472.0,2021
JEY,Jersey,65386.0,2022
JEY,Jersey,66391.0,2023
JEY,Jersey,66391.0,2024
JOR,Jordan,286356.0,2020
JOR,Jordan,1051421.0,2021
JOR,Jordan,1746997.0,2022
JOR,Jordan,1746997.0,2023
JOR,Jordan,1746997.0,2024
KAZ,Kazakhstan,197142.0,2020
KAZ,Kazakhstan,1069864.0,2021
KAZ,Kazakhstan,1492221.0,2022
KAZ,Kazakhstan,1503205.0,2023
KAZ,Kazakhstan,1503205.0,2024
KEN,Kenya,95843.0,2020
KEN,Kenya,281358.0,2021
KEN,Kenya,342470.0,2022
KEN,Kenya,344094.0,2023
KEN,Kenya,344094.0,2024
KIR,Kiribati,,2020
KIR,Kiribati,,2021
KIR,Kiribati,3430.0,2022
KIR,Kiribati,5085.0,2023
KIR,Kiribati,5085.0,2024
OWID_KOS,Kosovo,50362.0,2020
OWID_KOS,Kosovo,161284.0,2021
OWID_KOS,Kosovo,272205.0,2022
OWID_KOS,Kosovo,274279.0,2023
OWID_KOS,Kosovo,274279.0,2024
KWT,Kuwait,149449.0,2020
KWT,Kuwait,414911.0,2021
KWT,Kuwait,662918.0,2022
KWT,Kuwait,666586.0,2023
KWT,Kuwait,667026.0,2024
KGZ,Kyrgyzstan,,2020
KGZ,Kyrgyzstan,68891.0,2021
KGZ,Kyrgyzstan,88455.0,2022
KGZ,Kyrgyzstan,88943.0,2023
KGZ,Kyrgyzstan,88953.0,2024
LAO,Laos,41.0,2020
LAO,Laos,106231.0,2021
LAO,Laos,217642.0,2022
LAO,Laos,218906.0,2023
LAO,Laos,218917.0,2024
LVA,Latvia,36330.0,2020
LVA,Latvia,271429.0,2021
LVA,Latvia,970519.0,2022
LVA,Latvia,977701.0,2023
LVA,Latvia,977701.0,2024
LBN,Lebanon,169472.0,2020
LBN,Lebanon,711259.0,2021
LBN,Lebanon,1222126.0,2022
LBN,Lebanon,1239904.0,2023
LBN,Lebanon,1239904.0,2024
LSO,Lesotho,2577.0,2020
LSO,Lesotho,28182.0,2021
LSO,Lesotho,34490.0,2022
LSO,Lesotho,36135.0,2023
LSO,Lesotho,36135.0,2024
LBR,Liberia,1821.0,2020
LBR,Liberia,6228.0,2021
LBR,Liberia,8050.0,2022
LBR,Liberia,7930.0,2023
LBR,Liberia,7930.0,2024
LBY,Libya,97653.0,2020
LBY,Libya,384663.0,2021
LBY,Libya,507121.0,2022
LBY,Libya,507269.0,2023
LBY,Libya,507269.0,2024
LIE,Liechtenstein,2088.0,2020
LIE,Liechtenstein,6059.0,2021
LIE,Liechtenstein,21281.0,2022
LIE,Liechtenstein,21567.0,2023
LIE,Liechtenstein,21571.0,2024
LTU,Lithuania,134219.0,2020
LTU,Lithuania,516006.0,2021
LTU,Lithuania,1286222.0,2022
LTU,Lithuania,1359230.0,2023
LTU,Lithuania,,2024
OWID_LIC,Low income,394008.0,2020
OWID_LIC,Low income,1716263.0,2021
OWID_LIC,Low income,2266359.0,2022
OWID_LIC,Low income,2324732.0,2023
OWID_LIC,Low income,2325993.0,2024
OWID_LMC,Lower middle income,16795319.0,2020
