country,year,inflation,tax,population,migration,GDP,unemployment
Argentina,2020,42,"0,43135372",45376763,"2,344",8571.937,11.46
Argentina,2022,72.4,"0,30867308",46234830,"3,886",13619.875,6.491
Armenia,2020,1.2,"0,35376132",2805608,"-12,825",4268.55,12.18
Armenia,2022,8.6,"0,3757071",2780469,"-5,000",6587.219,12.557
Australia,2020,0.9,"0,38634857",25649248,"117,929",53094.491,6.46
Australia,2022,6.6,"0,3678693",26005540,"139,991",64813.854,3.661
Austria,2020,1.4,"0,33290324",8916864,"20,314",48857.083,5.36
Austria,2022,8.6,"0,32991636",9041851,"19,999",52191.771,4.707
Belarus,2020,5.5,"0,28375359",9379952,"13,589",6515.654,4.05
Belgium,2020,0.4,"0,46220091",11538604,"53,428",45545.233,5.55
Belgium,2022,10.3,"0,44530483",11685814,"23,999",49843.163,5.631
Brazil,2020,3.2,"0,43521921",213196304,"56,880",7344.529,13.93
Brazil,2022,9.3,"0,4235341",215313498,"6,425",9455.328,9.461
Bulgaria,2020,1.2,"0,37339474",6934015,"-9,902",10170.723,5.12
Bulgaria,2022,13,"0,39565483",6465097,"-4,800",13821.205,4.402
Cambodia,2020,2.9,"0,42238604",16396860,"-22,308",1643.758,0.298
Canada,2020,0.7,"0,35083674",38007166,"195,181",43383.713,9.46
Canada,2022,6.8,"0,46048611",38929902,"248,586",55036.52,5.209
Chile,2020,3,"0,40223886",19300315,"98,439",13067.742,11.14
Chile,2022,11.6,"0,42158951",19603733,"-66,850",15166.472,7.784
Colombia,2020,2.5,"0,46384317",50930662,"229,437",5363.067,15.04
Colombia,2022,10.2,"0,40824647",51874024,"-167,924",6658.119,10.726
Costa Rica,2020,0.7,"0,45260252",5123105,"2,084",12163.927,16.43
Costa Rica,2022,8.3,"0,41236551",5180829,"3,850",13074.905,11.453
Croatia,2020,0,"0,48899165",4047680,"-11,592",14231.063,7.51
Croatia,2022,10.7,"0,39595857",3855600,"-2,000",18305.03,6.746
Denmark,2020,0.3,"0,3490506",5831404,"23,076",60926.877,5.64
Denmark,2022,8.5,"0,35924268",5903037,"19,999",68294.907,4.172
Ecuador,2020,-0.3,"0,41549157",17588595,"35,894",5670.33,6.11
Estonia,2022,19.4,"0,22741265",1348840,"-1,000",28136.261,5.851
Finland,2020,0.4,"0,24863713",5529543,"17,482",49168.162,7.76
Finland,2022,7.2,"0,30043959",5556106,"13,999",51029.52,6.801
France,2020,0.5,"0,38669174",67571107,"18,335",40529.093,8.01
France,2022,5.9,"0,38534808",67971311,"66,601",42349.887,7.445
Germany,2020,0.4,"0,36902497",83160871,"334,055",46711.984,3.86
Germany,2022,8.7,"0,38468367",83797985,"154,592",48756.309,2.989
Greece,2020,-1.3,"0,35638833",10698599,"-17,853",17611.953,16.31
Greece,2022,9.3,"0,40190937",10426919,"5,000",20960.097,12.162
Guatemala,2020,3.2,"0,34173916",16858333,"-23,142",4337.784,3.359
Hungary,2020,3.3,"0,41270505",9750149,"9,042",16093.626,4.25
Hungary,2022,14.5,"0,35642348",9643048,"616,038",18579.077,3.423
India,2020,6.2,"0,46075006",1396387127,"-34,772",1913.22,10.195
India,2022,6.7,"0,41954681",1417173173,"-487,303",2391.866,7.33
Indonesia,2020,2,"0,39089294",271857970,"-24,999",3932.332,4.25
Indonesia,2022,4.2,"0,44194824",275501339,"-49,997",4798.118,3.554
Ireland,2020,-0.5,"0,3237332",4985382,"15,320",85786.688,5.62
Ireland,2022,8.1,"0,33049157",5127170,"9,999",103311.007,4.362
Israel,2020,-0.6,"0,35431381",9215100,"16,569",44320.723,4.33
Israel,2022,4.4,"0,47881936",9557500,"9,999",54336.836,3.476
Italy,2020,-0.1,"0,46555877",59438851,"28,021",31784.806,9.16
Italy,2022,8.7,"0,45157398",58940425,"58,496",34084.518,8.094
Japan,2020,0,"0,34160075",126261000,"87,584",40132.964,2.8
Japan,2022,2.5,"0,37817556",125124989,"99,994",33853.804,2.641
Kazakhstan,2020,6.8,"0,33334483",18755666,"-12,432",9062.958,4.89
Kazakhstan,2022,15,"0,35510482",19621972,0,11409.464,5.008
Kenya,2020,5.3,"0,39111274",51985780,"-17,106",2067.987,5.616
Kenya,2022,7.6,"0,36569914",54027487,"-10,000",2245.284,5.502
Latvia,2020,0.1,"0,34055242",1900449,"-7,381",18106.332,8.1
Latvia,2022,17.2,"0,3260437",1879383,"-8,466",21946.922,6.429
Lithuania,2020,1.1,"0,27112988",2794885,"-12,625",20347.624,8.49
Lithuania,2022,18.9,"0,28682864",2831639,"-15,192",24988.686,5.569
Luxembourg,2020,0,"0,32345311",630419,"6,952",117616.151,6.77
Luxembourg,2022,8.1,"0,35790001",653103,"5,222",126598.103,4.698
Malaysia,2020,-1.1,"0,35410659",33199993,"57,483",10400.219,4.54
Malaysia,2022,3.4,"0,39390983",33938221,"48,997",12465.612,3.73
Malta,2020,0.8,"0,34895703",515332,"10,854",29618.07,4.35
Malta,2022,6.1,"0,33016898",531113,850,34819.265,2.813
Mauritius,2020,2.5,"0,1791128",1266014,-478,9005.348,8.63
Mexico,2020,3.4,"0,42383018",125998302,"-9,949",8770.022,4.45
Mexico,2022,7.9,"0,39241716",127504125,"-51,399",11265.544,3.308
New Zealand,2020,1.7,"0,3042211",5090200,"38,220",41307.21,4.6
New Zealand,2022,7.2,"0,32049488",5124100,"12,999",47226.095,3.253
Nigeria,2022,18.8,"0,39443699",218541212,"-59,996",2202.456,5.761
Norway,2020,1.3,"0,29668712",5379475,"10,756",68275.277,4.42
Norway,2022,5.8,"0,29924107",5457127,"27,998",105825.926,3.171
Pakistan,2020,10.7,"0,44009548",227196741,"-588,736",1376.512,6.55
Pakistan,2022,12.1,"0,44404213",235824862,"-165,988",1650.279,6.416
Peru,2020,1.8,"0,39076596",33304756,"79,456",6150.898,7.18
Peru,2022,7.9,"0,50750084",34049588,"-60,652",7158.773,3.661
Poland,2020,3.4,"0,43114802",37899070,-779,15792.61,3.16
Poland,2022,14.4,"0,49735148",36821749,"3,366,387",18342.676,2.602
Portugal,2020,-0.1,"0,39320457",10297081,"40,535",22224.555,6.8
Portugal,2022,8.1,"0,41435817",10409704,"9,999",24540.377,5.781
Puerto Rico,2020,-0.5,"0,37103212",3281557,"-7,408",32608.045,8.89
Puerto Rico,2022,5.9,"0,39597495",3221789,"16,702",36123.366,5.971
Romania,2020,2.6,"0,4320679",19265250,"-12,724",13021.962,5.03
Romania,2022,13.8,"0,44209869",19047009,"916,813",15821.133,5.436
Singapore,2020,-0.2,"0,2252378",5685807,"21,324",61274.006,4.1
Singapore,2022,6.1,"0,26308121",5637022,"26,998",82807.649,2.758
Slovenia,2020,-0.1,"0,40841347",2102419,"7,681",25617.868,4.97
Slovenia,2022,8.8,"0,32400583",2111986,"2,000",28526.621,4.18
South Africa,2020,3.3,"0,34026679",58801927,"30,852",5672.278,24.34
South Africa,2022,6.9,"0,33433194",59893885,"58,496",6684.479,29.806
Spain,2020,-0.3,"0,3672925",47365655,"208,791",26968.374,15.53
Spain,2022,8.3,"0,38064162",47778340,"39,998",29799.745,13.009
Sweden,2020,0.7,"0,28707743",10353442,"81,066",52706.294,8.29
Sweden,2022,8.1,"0,29220948",10486941,"39,998",56188.324,7.358
Switzerland,2020,-0.7,"0,24263578",8638167,"53,786",86109.53,4.82
Switzerland,2022,2.8,"0,23251753",8775760,"39,998",93657.234,4.202
Thailand,2020,-0.8,"0,36363693",71475664,"35,526",7169.877,1.1
Thailand,2022,6.1,"0,41449259",71697030,"18,999",7069.589,0.862
Uganda,2020,2.8,"0,36547549",44404611,"43,465",920.065,4.511
Ukraine,2020,2.7,"0,45064978",44132049,"-2,173",3780.075,9.48
Ukraine,2022,20.2,"0,32581036",38000000,"-6,673,580",4606.798,
Uruguay,2020,9.8,"0,32515366",3429086,"-1,486",15198.368,10.33
Uruguay,2022,9.1,"0,20609218",3422794,"-1,500",20022.144,7.841
